treatment,population,fishID,experimenter,number,score_offset,score
Control,RHQ,202,Natalie ,1,1,1
Control,RHQ,202,Natalie ,2,1,1
Control,RHQ,202,Natalie ,3,1,1
Control,RHQ,202,Natalie ,4,1,1
Control,RHQ,202,Natalie ,5,1,1
Control,RHQ,202,Natalie ,6,0,1
Control,RHQ,202,Natalie ,7,0,1
Control,RHQ,202,Natalie ,8,0,0
Control,RHQ,202,Natalie ,9,0,0
Control,RHQ,202,Natalie ,10,0,0
Control,RHQ,203,Natalie ,1,1,1
Control,RHQ,203,Natalie ,2,1,1
Control,RHQ,203,Natalie ,3,1,1
Control,RHQ,203,Natalie ,4,1,0
Control,RHQ,203,Natalie ,5,1,0
Control,RHQ,203,Natalie ,6,1,0
Control,RHQ,203,Natalie ,7,0,0
Control,RHQ,203,Natalie ,8,0,0
Control,RHQ,203,Natalie ,9,0,0
Control,RHQ,203,Natalie ,10,0,0
Control,RHQ,204,Natalie ,1,1,1
Control,RHQ,204,Natalie ,2,1,1
Control,RHQ,204,Natalie ,3,1,1
Control,RHQ,204,Natalie ,4,1,1
Control,RHQ,204,Natalie ,5,1,0
Control,RHQ,204,Natalie ,6,0,0
Control,RHQ,204,Natalie ,7,0,0
Control,RHQ,204,Natalie ,8,0,0
Control,RHQ,204,Natalie ,9,0,0
Control,RHQ,204,Natalie ,10,0,0
Control,RHQ,205,Natalie ,1,1,1
Control,RHQ,205,Natalie ,2,0,1
Control,RHQ,205,Natalie ,3,0,1
Control,RHQ,205,Natalie ,4,0,0
Control,RHQ,205,Natalie ,5,0,0
Control,RHQ,205,Natalie ,6,0,0
Control,RHQ,205,Natalie ,7,0,0
Control,RHQ,205,Natalie ,8,0,0
Control,RHQ,205,Natalie ,9,0,0
Control,RHQ,205,Natalie ,10,0,0
Control,RHQ,206,Natalie ,1,1,1
Control,RHQ,206,Natalie ,2,1,1
Control,RHQ,206,Natalie ,3,1,1
Control,RHQ,206,Natalie ,4,0,1
Control,RHQ,206,Natalie ,5,0,1
Control,RHQ,206,Natalie ,6,0,1
Control,RHQ,206,Natalie ,7,0,1
Control,RHQ,206,Natalie ,8,0,0
Control,RHQ,206,Natalie ,9,0,0
Control,RHQ,206,Natalie ,10,0,0
Control,RHQ,207,Natalie ,1,1,1
Control,RHQ,207,Natalie ,2,1,1
Control,RHQ,207,Natalie ,3,1,1
Control,RHQ,207,Natalie ,4,1,1
Control,RHQ,207,Natalie ,5,0,0
Control,RHQ,207,Natalie ,6,0,0
Control,RHQ,207,Natalie ,7,0,0
Control,RHQ,207,Natalie ,8,0,0
Control,RHQ,207,Natalie ,9,0,0
Control,RHQ,207,Natalie ,10,0,0
Control,Wild,208,Natalie,1,1,1
Control,Wild,208,Natalie,2,0,1
Control,Wild,208,Natalie,3,0,1
Control,Wild,208,Natalie,4,0,0
Control,Wild,208,Natalie,5,0,0
Control,Wild,208,Natalie,6,0,0
Control,Wild,208,Natalie,7,0,0
Control,Wild,208,Natalie,8,0,0
Control,Wild,208,Natalie,9,0,0
Control,Wild,208,Natalie,10,0,0
Control,Wild,209,Natalie,1,1,1
Control,Wild,209,Natalie,2,1,1
Control,Wild,209,Natalie,3,1,1
Control,Wild,209,Natalie,4,1,1
Control,Wild,209,Natalie,5,1,0
Control,Wild,209,Natalie,6,1,0
Control,Wild,209,Natalie,7,0,0
Control,Wild,209,Natalie,8,0,0
Control,Wild,209,Natalie,9,0,0
Control,Wild,209,Natalie,10,0,0
Control,Wild,210,Natalie,1,1,1
Control,Wild,210,Natalie,2,1,0
Control,Wild,210,Natalie,3,1,0
Control,Wild,210,Natalie,4,1,0
Control,Wild,210,Natalie,5,1,0
Control,Wild,210,Natalie,6,1,0
Control,Wild,210,Natalie,7,0,0
Control,Wild,210,Natalie,8,0,0
Control,Wild,210,Natalie,9,0,0
Control,Wild,210,Natalie,10,0,0
Control,RHQ,211,Natalie,1,1,1
Control,RHQ,211,Natalie,2,1,1
Control,RHQ,211,Natalie,3,1,1
Control,RHQ,211,Natalie,4,1,1
Control,RHQ,211,Natalie,5,0,1
Control,RHQ,211,Natalie,6,0,1
Control,RHQ,211,Natalie,7,0,1
Control,RHQ,211,Natalie,8,0,1
Control,RHQ,211,Natalie,9,0,0
Control,RHQ,211,Natalie,10,0,0
Control,RHQ,212,Natalie,1,1,1
Control,RHQ,212,Natalie,2,1,1
Control,RHQ,212,Natalie,3,1,1
Control,RHQ,212,Natalie,4,1,1
Control,RHQ,212,Natalie,5,1,0
Control,RHQ,212,Natalie,6,1,0
Control,RHQ,212,Natalie,7,1,0
Control,RHQ,212,Natalie,8,1,0
Control,RHQ,212,Natalie,9,0,0
Control,RHQ,212,Natalie,10,0,0
Control,RHQ,213,Natalie,1,1,1
Control,RHQ,213,Natalie,2,1,1
Control,RHQ,213,Natalie,3,1,1
Control,RHQ,213,Natalie,4,0,1
Control,RHQ,213,Natalie,5,0,1
Control,RHQ,213,Natalie,6,0,1
Control,RHQ,213,Natalie,7,0,0
Control,RHQ,213,Natalie,8,0,0
Control,RHQ,213,Natalie,9,0,0
Control,RHQ,213,Natalie,10,0,0
Control,RHQ,214,Natalie,1,1,1
Control,RHQ,214,Natalie,2,1,1
Control,RHQ,214,Natalie,3,1,1
Control,RHQ,214,Natalie,4,0,1
Control,RHQ,214,Natalie,5,0,0
Control,RHQ,214,Natalie,6,0,0
Control,RHQ,214,Natalie,7,0,0
Control,RHQ,214,Natalie,8,0,0
Control,RHQ,214,Natalie,9,0,0
Control,RHQ,214,Natalie,10,0,0
Control,RHQ,215,Natalie,1,1,1
Control,RHQ,215,Natalie,2,1,1
Control,RHQ,215,Natalie,3,1,1
Control,RHQ,215,Natalie,4,1,0
Control,RHQ,215,Natalie,5,0,0
Control,RHQ,215,Natalie,6,0,0
Control,RHQ,215,Natalie,7,0,0
Control,RHQ,215,Natalie,8,0,0
Control,RHQ,215,Natalie,9,0,0
Control,RHQ,215,Natalie,10,0,0
Control,RHQ,216,Natalie,1,1,1
Control,RHQ,216,Natalie,2,1,1
Control,RHQ,216,Natalie,3,1,1
Control,RHQ,216,Natalie,4,1,1
Control,RHQ,216,Natalie,5,1,1
Control,RHQ,216,Natalie,6,0,1
Control,RHQ,216,Natalie,7,0,0
Control,RHQ,216,Natalie,8,0,0
Control,RHQ,216,Natalie,9,0,0
Control,RHQ,216,Natalie,10,0,0
Control,RHQ,217,Natalie,1,1,1
Control,RHQ,217,Natalie,2,1,1
Control,RHQ,217,Natalie,3,1,1
Control,RHQ,217,Natalie,4,1,1
Control,RHQ,217,Natalie,5,1,1
Control,RHQ,217,Natalie,6,0,1
Control,RHQ,217,Natalie,7,0,0
Control,RHQ,217,Natalie,8,0,0
Control,RHQ,217,Natalie,9,0,0
Control,RHQ,217,Natalie,10,0,0
Control,RHQ,218,Natalie,1,1,1
Control,RHQ,218,Natalie,2,1,1
Control,RHQ,218,Natalie,3,1,1
Control,RHQ,218,Natalie,4,1,1
Control,RHQ,218,Natalie,5,1,1
Control,RHQ,218,Natalie,6,0,1
Control,RHQ,218,Natalie,7,0,0
Control,RHQ,218,Natalie,8,0,0
Control,RHQ,218,Natalie,9,0,0
Control,RHQ,218,Natalie,10,0,0
Control,RHQ,219,Natalie,1,1,1
Control,RHQ,219,Natalie,2,0,1
Control,RHQ,219,Natalie,3,0,1
Control,RHQ,219,Natalie,4,0,1
Control,RHQ,219,Natalie,5,0,0
Control,RHQ,219,Natalie,6,0,0
Control,RHQ,219,Natalie,7,0,0
Control,RHQ,219,Natalie,8,0,0
Control,RHQ,219,Natalie,9,0,0
Control,RHQ,219,Natalie,10,0,0
Control,RHQ,220,Natalie,1,1,1
Control,RHQ,220,Natalie,2,1,1
Control,RHQ,220,Natalie,3,1,1
Control,RHQ,220,Natalie,4,1,1
Control,RHQ,220,Natalie,5,1,1
Control,RHQ,220,Natalie,6,0,1
Control,RHQ,220,Natalie,7,0,1
Control,RHQ,220,Natalie,8,0,0
Control,RHQ,220,Natalie,9,0,0
Control,RHQ,220,Natalie,10,0,0
Control,RHQ,221,Natalie,1,1,1
Control,RHQ,221,Natalie,2,1,1
Control,RHQ,221,Natalie,3,1,1
Control,RHQ,221,Natalie,4,1,1
Control,RHQ,221,Natalie,5,1,0
Control,RHQ,221,Natalie,6,0,0
Control,RHQ,221,Natalie,7,0,0
Control,RHQ,221,Natalie,8,0,0
Control,RHQ,221,Natalie,9,0,0
Control,RHQ,221,Natalie,10,0,0
Control,RHQ,222,Natalie,1,1,1
Control,RHQ,222,Natalie,2,1,1
Control,RHQ,222,Natalie,3,1,1
Control,RHQ,222,Natalie,4,0,1
Control,RHQ,222,Natalie,5,0,1
Control,RHQ,222,Natalie,6,0,0
Control,RHQ,222,Natalie,7,0,0
Control,RHQ,222,Natalie,8,0,0
Control,RHQ,222,Natalie,9,0,0
Control,RHQ,222,Natalie,10,0,0
Control,RHQ,223,Natalie,1,1,1
Control,RHQ,223,Natalie,2,1,1
Control,RHQ,223,Natalie,3,1,1
Control,RHQ,223,Natalie,4,0,0
Control,RHQ,223,Natalie,5,0,0
Control,RHQ,223,Natalie,6,0,0
Control,RHQ,223,Natalie,7,0,0
Control,RHQ,223,Natalie,8,0,0
Control,RHQ,223,Natalie,9,0,0
Control,RHQ,223,Natalie,10,0,0
Control,RHQ,224,Natalie,1,1,1
Control,RHQ,224,Natalie,2,1,1
Control,RHQ,224,Natalie,3,1,1
Control,RHQ,224,Natalie,4,1,1
Control,RHQ,224,Natalie,5,1,0
Control,RHQ,224,Natalie,6,1,0
Control,RHQ,224,Natalie,7,0,0
Control,RHQ,224,Natalie,8,0,0
Control,RHQ,224,Natalie,9,0,0
Control,RHQ,224,Natalie,10,0,0
